iter	MultiClass
391	0.6753223813
392	0.6748935721
393	0.6745423019
394	0.6740656876
395	0.6736820176
396	0.6733081032
397	0.672789489
398	0.6725520712
399	0.6721580899
400	0.6714736871
401	0.6711870141
402	0.6707139011
403	0.6703597959
404	0.6700403402
405	0.6697767881
406	0.6693784091
407	0.668871699
408	0.668424567
409	0.6679751791
410	0.6673468645
411	0.6667476528
412	0.6664191786
413	0.6661182119
414	0.6657248572
415	0.6653392598
416	0.6648036927
417	0.6642343741
418	0.66377778
419	0.6632725376
420	0.662891193
421	0.6625185637
422	0.6620397929
423	0.6616188093
424	0.6613462066
425	0.6607279727
426	0.6602926011
427	0.6597215408
428	0.6593755093
429	0.6589946396
430	0.6585378546
431	0.6583311723
432	0.6580046487
433	0.6577141245
434	0.6574221775
435	0.6570479236
436	0.656706203
437	0.6562853445
438	0.6557177261
439	0.655374229
440	0.6550602669
441	0.654628324
442	0.654369036
443	0.6540233952
444	0.6535201251
445	0.653075658
446	0.6526252413
447	0.6524208111
448	0.6520885725
449	0.6516123406
450	0.6509810841
451	0.6506029713
452	0.6502965518
453	0.6498239863
454	0.6492623679
455	0.6485775857
456	0.6481170197
457	0.6477632161
458	0.6473299231
459	0.646884733
460	0.6463772441
461	0.6459185791
462	0.6454933183
463	0.6449033734
464	0.6444819518
465	0.6442831758
466	0.6438825782
467	0.6433933169
468	0.6428519953
469	0.642452351
470	0.6420727446
471	0.6417031215
472	0.6413940748
473	0.6410895147
474	0.6405265455
475	0.6401273973
476	0.6397246606
477	0.6393794398
478	0.6389014376
479	0.6384457717
480	0.6379914651
481	0.6376235026
482	0.6371903461
483	0.6366917839
484	0.6361753243
485	0.6357582523
486	0.635308432
487	0.6349005043
488	0.6344110361
489	0.6339842292
490	0.6335283956
491	0.6332019806
492	0.632686862
493	0.6323795627
494	0.6320027297
495	0.6314548587
496	0.6310828385
497	0.6307940649
498	0.6300000555
499	0.6297712426
500	0.6295254896
501	0.6289143272
502	0.628574423
503	0.6282465915
504	0.6277399154
505	0.6272768742
506	0.6268290646
507	0.6263494348
508	0.6261337002
509	0.6258114293
510	0.6254040384
511	0.6247995516
512	0.6243347018
513	0.6239241685
514	0.6235190991
515	0.6229507099
516	0.6224364842
517	0.6220401992
518	0.6217657607
519	0.6213635712
520	0.6209785601
521	0.6206174642
522	0.6203326356
523	0.6199387223
524	0.6195001769
525	0.6189119653
526	0.6185510526
527	0.6182687426
528	0.6179186965
529	0.6174704399
530	0.6172173261
531	0.6169581632
532	0.616632075
533	0.6162931092
534	0.6159060812
535	0.6153797302
536	0.6149567996
537	0.6145742564
538	0.6140982305
539	0.6138589928
540	0.6133043265
541	0.612919919
542	0.6125870872
543	0.6121143816
544	0.6116901134
545	0.6112707168
546	0.6110142919
547	0.6104305575
548	0.6100839352
549	0.6097390297
550	0.6094646902
551	0.6090564319
552	0.6085439135
553	0.6080261893
554	0.607604235
555	0.6072357894
556	0.6067950919
557	0.6063743293
558	0.6060883489
559	0.6057237353
560	0.6054234782
561	0.6050456135
562	0.6046304121
563	0.6038332388
564	0.6034923138
565	0.6030500158
566	0.6026964811
567	0.6024657365
568	0.6021748866
569	0.6016316192
570	0.6012906741
571	0.6010047258
572	0.6007092692
573	0.6001238875
574	0.599824022
575	0.5995650579
576	0.5992428479
577	0.5988964584
578	0.5985381896
579	0.5982912253
580	0.5980124594
581	0.5976229573
582	0.5972162679
583	0.5968468827
584	0.5961467636
585	0.5956237462
586	0.5951032986
587	0.5948716343
588	0.5944041718
589	0.5939907967
590	0.593723844
591	0.5932790231
592	0.5929658152
593	0.5926141847
594	0.5921407587
595	0.5918234213
596	0.5913270871
597	0.5909791994
598	0.5906885972
599	0.5901838459
600	0.5897350613
601	0.5895325451
602	0.5892372682
603	0.5886791344
604	0.5881312862
605	0.5878862152
606	0.587510427
607	0.58718048609608	0.58686637610609	0.58657017611610	0.58617859612611	0.5858566134
612	0.5855721482
613	0.585231111
614	0.5849901803
615	0.5845916234
616	0.5841596532
617	0.5837506452
618	0.583263124
619	0.5829128349
620	0.5826598729
621	0.5822267856
622	0.5819486404
623	0.5816735049
624	0.58129053362625	0.58107501627626	0.58063513628627	0.580190656628	0.57968444876629	0.5791489631	630	0.5789274632	631	0.5787653633	0.5457036331
634	0.5452881595
635	0.5448456644
636	0.5444105031
637	0.5439678824
638	0.5435248549
639	0.5430874267
640	0.5427501
641	0.5423347147
642	0.5419313548
643	0.5415635184
644	0.5411276794
645	0.5407650351
646	0.5403853736
647	0.5399118819
648	0.5394333969
649	0.5390536993
650	0.5387711603
651	0.5384641093
652	0.5381155825
653	0.537787146
654	0.5374508809
655	0.5370171085
656	0.5366970598
657	0.5361876449
658	0.5359522357
659	0.5356842769
660	0.5353787181
661	0.534895609
662	0.5345433464
663	0.5342462723
664	0.533872763
665	0.5334958703
666	0.5331450452
667	0.532971208
668	0.5325882959
669	0.5321668424
670	0.5318374071
671	0.5315242113
672	0.531256343
673	0.5308817142
674	0.5305356078
675	0.5301124119
676	0.5297633315
677	0.5295404511
678	0.5292127104
679	0.5288752937
680	0.5284509385
681	0.5280146411
682	0.5277608979
683	0.527393808
684	0.5270968447
685	0.5266552715
686	0.5263937305
687	0.5259977841
688	0.5256294953
689	0.5250848317
690	0.5248361634
691	0.5245150135
692	0.5243376137
693	0.5239960907
694	0.5237783882
695	0.5235379385
696	0.523254939
697	0.5229575838
698	0.5225186644
699	0.5221802704
700	0.5217326432
701	0.5213719796
702	0.5209682027
703	0.5206774845
704	0.5205135354
705	0.5200670879
706	0.5195269374
707	0.5192408346
708	0.518865138
709	0.5183988778
710	0.5181451799
711	0.5179634945
712	0.5176377476
713	0.5173135827
714	0.5167751325
715	0.5164452361
716	0.5160741209
717	0.5156365364
718	0.5151851865
719	0.5149446429
720	0.5146588598
721	0.5141203771
722	0.5138165256
723	0.5135585168
724	0.513081583
725	0.5128379692
726	0.5124110207
727	0.5121524412
728	0.5118370723
729	0.5111691656
730	0.5108966366
731	0.5104265844
732	0.5100608757
733	0.5097294581
734	0.5093571101
735	0.5089016182
736	0.5085862548
737	0.5082857942
738	0.5079850737
739	0.507624549
740	0.5073738089
741	0.5071659579
742	0.5069867102
743	0.5065426191
744	0.506157011
745	0.5056807622
746	0.505345111
747	0.5050060024
748	0.5046061069
749	0.5042381107
750	0.5039476825
751	0.5035601202
752	0.5033328631
753	0.5030368879
754	0.5026681347
755	0.5023757028
756	0.5021171224
757	0.5018450451
758	0.5015190276
759	0.5011736135
760	0.5008963186
761	0.5005638144
762	0.5002443703
763	0.499927837
764	0.4996203201
765	0.4990630306
766	0.4987547464
767	0.4983833812
768	0.4980741977
769	0.4977242224
770	0.4973072225
771	0.4969068666
772	0.4964489725
773	0.4961366435
774	0.4958113772
775	0.4954366544
776	0.4950827826
777	0.494668663
778	0.4944304864
779	0.4940628312
780	0.4936394745
781	0.4934682773
782	0.4928499875
783	0.4925037301
784	0.4921770174
785	0.4918337684
786	0.491453553
787	0.4910207602
788	0.4907995815
789	0.4904895855
790	0.4902405919
791	0.4899234239
792	0.48951642
793	0.4892477395
794	0.4888250138
795	0.4886123695
796	0.4882664227
797	0.4879990968
798	0.4877142194
799	0.4874575703
534
799	0.5218898104
77
